workout_id,workout_name,day_number,date_scheduled,last_completed
1,Upper Body,2,2024-01-02,2024-01-11
2,Full Body,3,2024-01-03,2024-01-11
3,Upper Body,4,2024-01-04,2024-01-06
4,Leg Day,5,2024-01-05,2024-01-14
5,HIIT,6,2024-01-06,2024-01-10
6,Upper Body,7,2024-01-07,2024-01-15
7,Strength Training,1,2024-01-08,2024-01-18
8,Upper Body,2,2024-01-09,2024-01-14
9,Leg Day,3,2024-01-10,2024-01-20
10,Yoga,4,2024-01-11,2024-01-21
11,HIIT,5,2024-01-12,2024-01-21
12,Full Body,6,2024-01-13,2024-01-21
13,Upper Body,7,2024-01-14,2024-01-23
14,Cardio,1,2024-01-15,2024-01-18
15,Full Body,2,2024-01-16,2024-01-17
16,Leg Day,3,2024-01-17,2024-01-19
17,Yoga,4,2024-01-18,2024-01-28
18,Cardio,5,2024-01-19,2024-01-21
19,Leg Day,6,2024-01-20,2024-01-24
20,Strength Training,7,2024-01-21,2024-01-23
21,Strength Training,1,2024-01-22,2024-01-28
22,Yoga,2,2024-01-23,2024-01-26
23,Yoga,3,2024-01-24,2024-01-27
24,Full Body,4,2024-01-25,2024-01-26
25,Yoga,5,2024-01-26,2024-02-02
26,HIIT,6,2024-01-27,2024-02-04
27,Cardio,7,2024-01-28,2024-02-02
28,Full Body,1,2024-01-29,2024-02-07
29,Upper Body,2,2024-01-30,2024-02-07
30,HIIT,3,2024-01-31,2024-02-05
31,Strength Training,4,2024-02-01,2024-02-03
32,Yoga,5,2024-02-02,2024-02-10
33,Yoga,6,2024-02-03,2024-02-11
34,HIIT,7,2024-02-04,2024-02-14
35,Full Body,1,2024-02-05,2024-02-10
36,Cardio,2,2024-02-06,2024-02-15
37,Yoga,3,2024-02-07,2024-02-13
38,Yoga,4,2024-02-08,2024-02-10
39,Cardio,5,2024-02-09,2024-02-15
40,Full Body,6,2024-02-10,2024-02-15
41,Cardio,7,2024-02-11,2024-02-21
42,Leg Day,1,2024-02-12,2024-02-15
43,Upper Body,2,2024-02-13,2024-02-18
44,Full Body,3,2024-02-14,2024-02-24
45,Upper Body,4,2024-02-15,2024-02-16
46,Strength Training,5,2024-02-16,2024-02-21
47,Yoga,6,2024-02-17,2024-02-25
48,HIIT,7,2024-02-18,2024-02-25
49,Strength Training,1,2024-02-19,2024-02-28
50,HIIT,2,2024-02-20,2024-02-22
51,Upper Body,3,2024-02-21,2024-02-26
52,Full Body,4,2024-02-22,2024-02-26
53,Leg Day,5,2024-02-23,2024-03-01
54,Full Body,6,2024-02-24,2024-03-01
55,Full Body,7,2024-02-25,2024-02-27
56,Leg Day,1,2024-02-26,2024-03-03
57,Upper Body,2,2024-02-27,2024-03-02
58,Upper Body,3,2024-02-28,2024-03-02
59,Full Body,4,2024-02-29,2024-03-08
60,Yoga,5,2024-03-01,2024-03-05
61,Upper Body,6,2024-03-02,2024-03-09
62,Full Body,7,2024-03-03,2024-03-11
63,Upper Body,1,2024-03-04,2024-03-09
64,HIIT,2,2024-03-05,2024-03-10
65,Upper Body,3,2024-03-06,2024-03-10
66,HIIT,4,2024-03-07,2024-03-14
67,HIIT,5,2024-03-08,2024-03-09
68,Leg Day,6,2024-03-09,2024-03-19
69,Cardio,7,2024-03-10,2024-03-16
70,Strength Training,1,2024-03-11,2024-03-19
71,Yoga,2,2024-03-12,2024-03-19
72,Upper Body,3,2024-03-13,2024-03-23
73,Full Body,4,2024-03-14,2024-03-24
74,Strength Training,5,2024-03-15,2024-03-16
75,Upper Body,6,2024-03-16,2024-03-18
76,Leg Day,7,2024-03-17,2024-03-23
77,Leg Day,1,2024-03-18,2024-03-27
78,Upper Body,2,2024-03-19,2024-03-28
79,Cardio,3,2024-03-20,2024-03-27
80,Upper Body,4,2024-03-21,2024-03-25
81,HIIT,5,2024-03-22,2024-03-31
82,Leg Day,6,2024-03-23,2024-03-29
83,Cardio,7,2024-03-24,2024-03-26
84,Leg Day,1,2024-03-25,2024-03-31
85,Upper Body,2,2024-03-26,2024-04-01
86,HIIT,3,2024-03-27,2024-04-02
87,Full Body,4,2024-03-28,2024-03-30
88,Cardio,5,2024-03-29,2024-04-02
89,Yoga,6,2024-03-30,2024-04-01
90,HIIT,7,2024-03-31,2024-04-08
91,Yoga,1,2024-04-01,2024-04-03
92,Strength Training,2,2024-04-02,2024-04-09
93,Cardio,3,2024-04-03,2024-04-12
94,Cardio,4,2024-04-04,2024-04-12
95,Strength Training,5,2024-04-05,2024-04-07
96,Full Body,6,2024-04-06,2024-04-08
97,Upper Body,7,2024-04-07,2024-04-15
98,Cardio,1,2024-04-08,2024-04-18
99,Leg Day,2,2024-04-09,2024-04-11
100,Upper Body,3,2024-04-10,2024-04-14
101,Yoga,4,2024-04-11,2024-04-12
102,Upper Body,5,2024-04-12,2024-04-21
103,HIIT,6,2024-04-13,2024-04-21
104,Strength Training,7,2024-04-14,2024-04-15
105,Full Body,1,2024-04-15,2024-04-24
106,HIIT,2,2024-04-16,2024-04-22
107,Upper Body,3,2024-04-17,2024-04-18
108,Leg Day,4,2024-04-18,2024-04-26
109,Full Body,5,2024-04-19,2024-04-28
110,Yoga,6,2024-04-20,2024-04-22
111,Cardio,7,2024-04-21,2024-05-01
112,Yoga,1,2024-04-22,2024-04-25
