membershipid,membershiptype,startdate,enddate
193,power,10/3/2020,12/12/2022
194,ultimate,5/24/2022,8/31/2024
195,wellness,4/4/2022,10/1/2022
196,corporate,4/14/2022,3/16/2024
197,partner,1/16/2020,12/25/2023
198,balance,11/16/2020,3/22/2024
199,core,7/6/2018,1/1/2023
200,student,6/27/2020,4/18/2024
201,power,8/30/2020,7/31/2023
202,unlimited,5/23/2020,1/17/2025
203,gold,6/15/2018,5/15/2023
204,group,10/17/2018,10/21/2024
205,bronze,9/12/2019,4/24/2024
206,monthly,4/26/2020,10/5/2023
207,resistance,9/2/2020,8/27/2024
208,balance,10/15/2021,6/25/2024
209,silver,4/14/2021,7/5/2023
210,group,8/6/2020,3/5/2025
211,balance,6/2/2021,5/27/2024
212,resistance,11/25/2021,12/5/2024
213,endurance,6/2/2020,11/1/2023
214,flexibility,10/16/2019,7/3/2022
215,partner,10/22/2021,12/18/2024
216,trial,5/29/2018,10/2/2024
217,weekend warrior,10/24/2019,6/29/2023
218,loyalty,6/5/2019,2/23/2025
219,flexibility,5/12/2022,5/23/2025
220,flexibility,6/26/2020,5/13/2023
221,cardio,12/20/2018,12/26/2024
222,HIIT,12/12/2020,5/31/2022
223,yoga,3/14/2020,9/23/2024
224,casual,12/23/2019,12/17/2023
225,yoga,2/13/2020,11/21/2023
226,senior,7/14/2018,7/17/2022
227,core,10/24/2020,6/28/2022
228,silver,1/10/2019,1/13/2024
229,bronze,11/29/2019,5/25/2023
230,power,1/7/2021,2/10/2023
231,wellness,6/17/2019,11/25/2024
232,diamond,10/28/2018,7/29/2024
233,group,2/14/2022,2/17/2024
234,unlimited,10/6/2021,1/21/2024
235,cardio,10/22/2020,10/9/2022
236,annual,3/10/2022,12/17/2024
237,family,10/1/2021,6/17/2024
238,loyalty,2/7/2022,4/21/2023
239,bronze,2/14/2020,5/25/2025
240,functional,5/2/2020,4/11/2025
241,casual,8/4/2018,7/20/2022
242,flexibility,3/23/2022,1/5/2025
243,gold,8/1/2020,3/19/2025
244,monthly,11/20/2020,7/22/2024
245,flex,8/28/2019,11/4/2022
246,partner,1/8/2022,4/25/2023
247,family,2/4/2020,11/18/2024
248,family,5/25/2022,2/26/2024
249,silver,10/28/2018,11/16/2023
250,resistance,1/20/2022,11/18/2023
251,flexibility,12/11/2019,5/2/2024
252,student,2/7/2022,1/24/2023
253,diamond,7/27/2019,3/23/2024
254,athlete,2/10/2020,3/5/2025
255,annual,7/10/2021,2/24/2025
256,monthly,10/11/2018,4/18/2023
257,student,9/10/2018,5/11/2025
258,senior,7/18/2019,9/17/2024
259,yoga,1/17/2022,3/15/2024
260,casual,3/19/2021,3/1/2024
261,fitness fanatic,9/20/2018,12/10/2022
262,monthly,12/19/2019,3/13/2024
263,balance,7/11/2020,4/26/2024
264,elite,3/24/2021,7/24/2022
265,balance,2/21/2021,2/2/2025
266,ultimate,5/21/2022,4/7/2025
267,partner,7/21/2020,4/9/2023
268,premium,10/13/2019,12/26/2022
269,student,1/27/2020,7/17/2024
270,wellness,6/5/2018,9/11/2023
271,resistance,8/29/2018,4/19/2025
272,senior,6/3/2020,9/26/2024
273,balance,5/6/2021,1/3/2023
274,basic,7/21/2018,11/11/2024
275,loyalty,6/7/2020,5/30/2024
276,wellness,8/11/2019,8/27/2023
277,group,1/31/2019,4/30/2025
278,student,12/23/2019,12/28/2024
279,weekend warrior,12/6/2021,11/1/2022
280,casual,3/21/2021,7/7/2022
281,resistance,3/18/2022,9/16/2023
282,group,8/5/2020,12/16/2023
283,yoga,5/15/2019,1/7/2023
284,bronze,3/20/2019,11/2/2023
285,monthly,7/31/2021,6/28/2023
286,basic,1/1/2020,7/17/2024
287,executive,1/17/2022,5/24/2025
288,monthly,8/23/2021,5/19/2024
289,executive,2/25/2019,10/21/2023
290,weekend warrior,2/20/2021,6/3/2023
291,core,5/31/2019,4/2/2024
292,weekend warrior,8/2/2018,5/20/2024
293,cardio,8/19/2021,11/14/2022
393,basic,5/18/2019,12/15/2023
394,exclusive,7/11/2021,1/19/2025
395,annual,10/4/2021,8/31/2024
396,strength,7/17/2020,11/26/2023
397,gold,3/15/2021,9/27/2023
398,unlimited,9/12/2018,8/7/2023
399,wellness,9/29/2019,8/24/2024
400,casual,9/6/2018,1/15/2025
401,unlimited,10/10/2020,11/1/2023
402,ultimate,4/6/2021,3/7/2024
403,diamond,10/8/2018,2/14/2024
404,power,10/31/2021,4/17/2024
405,resistance,8/30/2020,1/18/2023
406,senior,11/25/2019,2/27/2024
407,corporate,11/30/2018,11/25/2022
408,wellness,2/4/2020,11/28/2023
409,trial,6/15/2021,6/15/2022
410,family,4/17/2019,3/29/2025
411,corporate,12/14/2019,4/12/2025
412,trial,7/6/2020,8/25/2022
413,annual,5/8/2020,5/9/2024
414,ultimate,6/22/2019,5/9/2024
415,trial,3/17/2020,2/10/2024
416,annual,3/6/2019,3/19/2024
417,monthly,3/7/2021,2/21/2023
418,unlimited,3/25/2022,9/9/2024
419,student,4/30/2020,10/19/2023
420,bronze,9/29/2021,11/6/2023
421,trial,12/2/2018,2/25/2023
422,cardio,9/6/2018,10/16/2024
423,gold,4/30/2022,10/22/2023
424,partner,12/25/2020,3/22/2024
425,loyalty,7/6/2020,9/22/2022
426,diamond,4/26/2020,6/17/2023
427,functional,2/2/2019,1/29/2025
428,power,2/7/2020,1/4/2024
429,core,10/5/2020,9/28/2022
430,casual,2/9/2020,11/8/2023
431,endurance,7/1/2018,11/6/2022
432,resistance,4/16/2019,3/13/2023
433,group,10/20/2019,10/4/2023
434,partner,12/31/2018,8/29/2023
435,balance,5/11/2022,6/29/2024
436,casual,4/10/2019,4/23/2023
437,fitness fanatic,1/24/2021,7/4/2023
438,fitness fanatic,7/4/2018,12/15/2023
439,flexibility,12/18/2020,11/16/2022
440,trial,8/8/2018,10/12/2023
441,individual,7/2/2019,9/1/2024
442,silver,7/4/2018,6/12/2023
443,endurance,1/18/2022,4/3/2023
444,individual,9/19/2018,12/7/2024
445,platinum,11/27/2019,11/30/2024
446,endurance,5/19/2021,2/20/2024
447,student,8/16/2019,4/18/2025
448,wellness,4/15/2022,4/22/2025
449,core,7/18/2020,9/24/2024
450,diamond,4/21/2021,3/3/2023
451,unlimited,1/9/2022,7/27/2022
452,senior,12/16/2020,2/14/2023
453,premium,9/24/2021,5/20/2023
454,core,8/24/2021,7/19/2024
455,endurance,4/5/2021,8/26/2024
456,monthly,3/7/2021,12/30/2023
457,strength,5/17/2021,11/2/2024
458,cardio,8/8/2020,10/19/2022
459,wellness,8/7/2020,3/18/2025
460,family,7/19/2018,5/24/2023
461,flexibility,6/13/2019,7/15/2024
462,ultimate,3/19/2019,12/10/2022
463,corporate,4/27/2022,12/11/2022
464,yoga,11/28/2018,1/31/2023
465,wellness,10/15/2020,1/3/2024
466,trial,8/16/2021,5/8/2023
467,balance,2/11/2019,1/16/2024
468,casual,10/24/2018,6/27/2024
469,exclusive,4/12/2020,1/17/2025
470,ultimate,8/29/2018,11/13/2024
471,endurance,11/14/2020,9/16/2023
472,annual,7/24/2020,2/14/2024
473,functional,8/6/2018,7/29/2023
474,VIP,8/20/2018,9/23/2023
